# ARP Spoofer Pro Python依赖 - 极简版本
# ==========================================

# 核心依赖 - 必须保留
pyzmq>=24.0.0                 # ZeroMQ Python绑定 (核心通信)
PyYAML>=6.0                   # YAML配置文件解析 (配置管理)

# Web API - 可选组件
Flask>=2.2.0                  # Web框架 (监控界面)
Flask-CORS>=3.0.10            # 跨域支持

# 移除的依赖 (已优化掉):
# - cachetools>=5.0.0         # TTL缓存 → 用简单字典替代
# - requests>=2.28.0          # HTTP客户端 → 不需要
# - gunicorn>=20.1.0          # WSGI服务器 → 开发服务器足够
# - scapy>=2.4.5              # 网络包处理 → C++端处理
# - netifaces>=0.11.0         # 网络接口信息 → 不需要
# - numpy>=1.21.0             # 数值计算 → 不需要

# 监控和日志
psutil>=5.9.0                 # 系统监控

# 开发和测试
pytest>=7.0.0                 # 测试框架
black>=22.0.0                 # 代码格式化
flake8>=5.0.0                 # 代码检查
